attempt_identity,replicate_index,run_id,outcome,elapsed_s,reason,manifest_sha256
facefix-20260826-r01,0,bv20-dfb8f1827880730362014cd4,failed,900.0,time limit,dfb8f1827880730362014cd4b53a5808a5d9510e84eaf6f9ecb6136b353d62c3
facefix-20260826-r02,1,bv20-3215d1eefdc67354709d22b6,failed,900.0,time limit,3215d1eefdc67354709d22b638e73ca757d8354095aee9fb19b43d8ba400b88e
facefix-20260826-r03,2,bv20-c31cc1a41f2f1a372f23bbc5,passed,866.0,,c31cc1a41f2f1a372f23bbc521a18a84695d351edd69ca4318c3a36fe984006c
facefix-20260826-r04,3,bv20-1df57b94522ed9312ba37cd9,passed,529.7,,1df57b94522ed9312ba37cd9c9dd20b3b2607b0c04f3bf5119e70f27b5e774ce
facefix-20260826-r05,4,bv20-518e5dee7229459b3a07912f,failed,900.0,time limit,518e5dee7229459b3a07912f444ad8c8d1b56aa47d9592ca1743923ba3bd4cd8
facefix-20260826-r06,5,bv20-bfcc24ecfa64f2d4b50b25af,passed,466.9,,bfcc24ecfa64f2d4b50b25aff9851c885ab2e98104a8a25ac16223220ba7e30c
facefix-20260826-r07,6,bv20-7ad71f56f0e29ab2b7254306,passed,579.1,,7ad71f56f0e29ab2b725430666ad7b22dd7263179ee7c3b0ce56f0ba1f712e50
facefix-20260826-r08,7,bv20-32813186e741a7dbfc890a37,passed,710.4,,32813186e741a7dbfc890a37a9e355202cba69dd376af3efdda48edfd1a8cba7
facefix-20260826-r09,8,bv20-35280a605a6b33aae9a44893,passed,786.9,,35280a605a6b33aae9a44893bc0cae8a94dcc4226f239046eefd4f77be19795b
facefix-20260826-r10,9,bv20-8b2cb46ac4acba202d6a2c79,passed,653.1,,8b2cb46ac4acba202d6a2c79f91d2e57bda646a8956a6c171a11b48fc6843edf
facefix-20260826-r11,10,bv20-c8dc89def140ab3c0322e4b5,passed,829.3,,c8dc89def140ab3c0322e4b59c13b0eb7cc813aa130f64f3bee3732139608f55
facefix-20260826-r12,11,bv20-f8c9449781811c14daafc304,passed,478.0,,f8c9449781811c14daafc304d9e2330d831b13fecedf2c88aa076cc248926427
facefix-20260826-r13,12,bv20-4893d3336d0a357e0ecf8411,passed,892.6,,4893d3336d0a357e0ecf84110d65030846b02fdb4def216c031df73f5021654e
facefix-20260826-r14,13,bv20-90b103f41087e39ec6904255,passed,619.1,,90b103f41087e39ec69042556436dd43c80eae35152e4ab58312dd257b1a1ce4
facefix-20260826-r15,14,bv20-6b73cf7580682f0ac0e23092,failed,900.0,time limit,6b73cf7580682f0ac0e23092b53a908fa3fceb8d7f29820d38acb1d1830318e5
facefix-20260826-r16,15,bv20-27c8c710baaf8df681892668,passed,882.4,,27c8c710baaf8df68189266837349715f9d641f57f1bffc87c9cd9e0f23e2540
facefix-20260826-r17,16,bv20-62a23a079d4509377838de9d,failed,900.0,time limit,62a23a079d4509377838de9d3dbca3cd5c92be634d5a554f874bff2e8da19116
facefix-20260826-r18,17,bv20-6130d462138a0d1592791fee,passed,470.1,,6130d462138a0d1592791fee2010434950e01b49246d9715e3c37486722251d7
facefix-20260826-r19,18,bv20-f740216d358e7c823c284015,passed,514.8,,f740216d358e7c823c284015825ac3069ff55c205c44396c81ae7039307dbfaf
facefix-20260826-r20,19,bv20-2e408b3aa41a514237ba0385,failed,900.0,"time limit; mission evidence invalid: RuntimeError: expected exactly one fresh mission run, found 2",2e408b3aa41a514237ba03853d31a8a7584a367a4330e9c3448fdefdba87c8f7
facefix-20260826-r21,20,bv20-9be7b637ab430a538fb79abb,passed,453.1,,9be7b637ab430a538fb79abb730cf3dc765a68c4b6fdcae3eabc2a8fe84dabd3
facefix-20260826-r22,21,bv20-b734c3d3f07d0570f902e6ed,passed,538.8,,b734c3d3f07d0570f902e6eda6c273c51cbc9d7344043193edd8815908f415e9
facefix-20260826-r23,22,bv20-066cc3d0892e3e060d842915,failed,900.0,"time limit; mission evidence invalid: RuntimeError: expected exactly one fresh mission run, found 2",066cc3d0892e3e060d842915242733640b2809ec0578f353d628368afebedc01
facefix-20260826-r24,23,bv20-672002afcb3ad22692594a67,passed,661.8,,672002afcb3ad22692594a671f9358cd7d375a801b352c2cd626649b7116b437
facefix-20260826-r25,24,bv20-0083480a26ce5df278815e1e,passed,684.5,,0083480a26ce5df278815e1e3b3aa3e5c3589e1d7500812970daf78b022580d1
